Time,Month,Daily.admissions
156,Dec-06,3.62
157,Jan-07,3.11
158,Feb-07,2.68
159,Mar-07,4.36
160,Apr-07,5.73
161,May-07,2.81
162,Jun-07,4.28
163,Jul-07,2.55
164,Aug-07,3.47
165,Sep-07,3.29
166,Oct-07,3.53
167,Nov-07,5.29
168,Dec-07,5.39
169,Jan-08,6.26
170,Feb-08,4.55
171,Mar-08,4.12
172,Apr-08,4.64
173,May-08,3.85
174,Jun-08,1.68
175,Jul-08,1.85
176,Aug-08,3.22
177,Sep-08,4.28
178,Oct-08,4.26
179,Nov-08,5.80
180,Dec-08,4.09
181,Jan-09,4.24
182,Feb-09,5.46
183,Mar-09,3.17
184,Apr-09,5.06
185,May-09,5.77
186,Jun-09,5.29
187,Jul-09,3.01
188,Aug-09,3.67
189,Sep-09,2.88
190,Oct-09,4.57
191,Nov-09,4.78
192,Dec-09,4.90
193,Jan-10,5.60
194,Feb-10,2.97
195,Mar-10,3.29
196,Apr-10,2.92
197,May-10,2.98
198,Jun-10,4.08
199,Jul-10,2.88
200,Aug-10,2.47
201,Sep-10,5.34
202,Oct-10,4.47
203,Nov-10,4.86
204,Dec-10,7.13
205,Jan-11,4.77
206,Feb-11,3.92
207,Mar-11,5.15
208,Apr-11,3.68
209,May-11,5.53
210,Jun-11,2.50
211,Jul-11,3.80
212,Aug-11,4.14
213,Sep-11,3.57
214,Oct-11,3.67
215,Nov-11,3.73
216,Dec-11,5.57
217,Jan-12,6.59
218,Feb-12,5.97
219,Mar-12,4.35
220,Apr-12,5.13
221,May-12,5.96
222,Jun-12,3.34
223,Jul-12,2.91
224,Aug-12,3.38
225,Sep-12,3.33
226,Oct-12,4.38
227,Nov-12,5.98
228,Dec-12,6.24
229,Jan-13,5.20
230,Feb-13,3.60
231,Mar-13,4.74
232,Apr-13,5.50
233,May-13,2.50
234,Jun-13,5.29
235,Jul-13,3.88
236,Aug-13,4.64
237,Sep-13,3.54
238,Oct-13,5.23
239,Nov-13,7.71
240,Dec-13,4.93
241,Jan-14,4.86
242,Feb-14,3.88
243,Mar-14,5.32
244,Apr-14,6.10
245,May-14,4.95
246,Jun-14,5.50
247,Jul-14,5.54
248,Aug-14,3.73
249,Sep-14,5.04
250,Oct-14,3.57
